"","siteID","detected","tree.height","prop.mush","temp.C","forest.type"
"368",368,0,0.467303619293529,0.265107592725423,1.31531879001252,"pine"
"369",369,1,0.838378767787961,0.0875208103962965,-0.981541020599056,"oak"
"370",370,0,0.480086292559243,0.323856095157808,2.10472546985187,"mixed"
"371",371,1,-0.662205114657371,-0.512381079823902,-0.0554307683131046,"oak"
"372",372,1,1.505812291093,0.580674757369674,0.000421173360395289,"pine"
"373",373,1,0.944225459353946,0.415392232444379,-0.023330308589165,"mixed"
"374",374,1,-0.0120152249309994,-0.355652320203815,-0.486831009786379,"oak"
"375",375,1,-2.05497130516655,0.130689461909946,0.189339074370557,"pine"
"376",376,0,-0.188800667765524,-0.254454955508471,1.01337631578336,"pine"
"377",377,1,1.87187321688876,-1.14867248670242,-1.02748752023528,"oak"
"378",378,0,1.64940029693344,-0.638014165304944,-0.0262368019614147,"oak"
"379",379,1,-0.894835802697542,-0.000883726758541573,-0.876892490087678,"pine"
"380",380,1,-0.205590054635468,0.501961901297237,0.995624839245747,"pine"
"381",381,1,-2.58387260609194,1.25554149266919,-0.645902684845226,"oak"
"382",382,1,2.30066101134908,1.80013618107406,-0.138538856419534,"oak"
"383",383,1,-0.00235864325415377,-0.86824392790439,-1.57650877944087,"oak"
"384",384,0,0.0674893799626213,-1.18288491761452,0.0316387169813131,"mixed"
"385",385,1,1.46150677529567,0.426971382298356,0.771000173277728,"mixed"
"386",386,0,-0.296983688801117,-0.290801431016147,0.786820336214653,"pine"
"387",387,0,0.128828825067703,0.495660056116382,1.48373417207573,"oak"
"388",388,0,1.23379430678928,0.937456823638808,1.16573983019547,"pine"
"389",389,1,0.601848124379784,-0.187046665364362,-0.886165336714607,"oak"
"390",390,1,0.062786218477554,0.38268099746465,-0.369395664046034,"oak"
"391",391,1,-1.3668660103804,0.502612450620205,0.700497120213825,"mixed"
"392",392,1,-1.46799737010524,-1.99422120839786,-0.977716108525266,"oak"
"393",393,1,-1.54676780786079,-0.0765206138939181,-1.85581317669566,"mixed"
"394",394,1,-2.14944379727185,-0.601676533877062,1.01974744066771,"pine"
"395",395,0,-0.991352955455049,-0.780424573274115,1.25973887357904,"oak"
"396",396,0,-1.12698591513322,-1.11945012280364,-0.523712797840777,"oak"
"397",397,0,1.36187198376552,0.0344903557862962,0.774945952764684,"pine"
"398",398,0,-0.407162147781324,-0.336483847791926,1.4452852933478,"pine"
"399",399,1,-0.393732692855192,1.16506201809284,0.36465531454017,"mixed"
"400",400,1,-0.0714277352635278,0.116991702917339,0.604629723554822,"mixed"
"401",401,0,0.722845982886771,-0.199685063294495,-0.244633726789672,"pine"
"402",402,1,0.344466822245592,1.74910771113501,-0.320765389556999,"mixed"
"403",403,1,-0.0169609071952182,0.754809688541518,-1.26558311628911,"mixed"
"404",404,1,-0.812377707889299,0.745199130607511,-0.117254304658634,"oak"
"405",405,0,-0.777119921781417,0.490818433672903,1.43264079364884,"mixed"
"406",406,0,-0.907601399557913,-0.435018693083907,-0.580463934995858,"oak"
"407",407,1,0.201721024608181,0.907548396302854,0.674881074914955,"pine"
"408",408,1,0.744401694899006,1.62622721252573,1.37019604458972,"mixed"
"409",409,1,-0.143900265121882,-0.310723304293452,-0.434829840741057,"mixed"
"410",410,1,1.38339456125397,1.47879158532399,-0.157199187063914,"oak"
"411",411,0,1.1947464930552,1.01342853129971,-0.284515756522345,"pine"
"412",412,1,0.231888673257556,0.433091467482411,-0.441712488630919,"oak"
"413",413,1,0.254483114397607,1.47790599972114,0.0724445461908778,"mixed"
"414",414,1,0.151807000854051,0.0746418739772083,-0.316792219150108,"mixed"
"415",415,1,-1.11580925918615,-0.63256963083469,-0.38845992296081,"oak"
"416",416,1,0.313931183521474,0.534541431270205,-2.42761247546587,"oak"
"417",417,1,-0.486373229166733,-1.41930487394611,-1.42952091390176,"mixed"
"418",418,1,-0.740410718293689,-1.88432216571269,-0.125404427742304,"mixed"
"419",419,0,0.372360514461592,-0.156023237413206,0.908950529956398,"oak"
"420",420,1,1.23457240160135,0.563893310573676,-0.571953696146664,"pine"
"421",421,0,-2.69097575816245,-0.901581941417643,-0.183193147324064,"mixed"
"422",422,1,0.0460057510742684,-0.142797834527564,0.529166170887614,"oak"
"423",423,1,0.12936361461437,-0.674332264439959,-0.80253910928158,"mixed?"
"424",424,1,0.0174319268338996,-0.125199013350659,-0.97038019264906,"mixed"
"425",425,0,-1.29533926238596,-1.02393551995456,1.28613310560039,"oka"
"426",426,0,-0.264015097585534,-0.235873289897649,1.85591045734076,"pine"
"427",427,0,-1.09286811033101,-0.126988535530653,1.96404784207365,"oak"
"428",428,0,-0.822605623891704,-0.830645513617815,-2.16289430627967,"oak"
"429",429,0,-0.0868505110525265,1.00835077941152,0.668227557817306,"oak"
"430",430,1,0.350855554555058,-0.718280396172939,-0.0340701968251851,"pine"
"431",431,1,0.674817340072645,0.0966804248587548,-0.647073563252386,"mixed"
"432",432,1,0.342083639911303,1.03216953193487,-0.0749389540514689,"mixed"
"433",433,1,-0.866467057278913,-1.24354219549518,0.345021074867082,"mixed"
"434",434,0,0.818583571058889,-0.600731880549642,0.782647694673571,"pine"
"435",435,1,-1.71675411922216,0.157908695279222,-1.07377885218751,"pine"
"436",436,1,-0.603765095433864,-0.15149673879758,0.269726895601199,"oak"
"437",437,0,-0.595941388420163,-0.63652458317353,2.52940473174821,"mixed"
"438",438,0,-2.08794159389488,-0.0572402050897714,0.966215475251613,"mixed?"
"439",439,1,0.785776290370951,0.16539078549929,0.347454926415693,"mixed"
"440",440,1,-0.340653850720209,1.28960274091186,-0.125565332864938,"mixed"
"441",441,1,0.185345227892023,-0.288127491735426,1.09180006886615,"oak"
"442",442,1,-0.0559519865872316,0.26334810535273,1.31993524926912,"mixed"
"443",443,0,-0.470859770103429,-0.196011070436758,-0.0247773342258109,"oak"
"444",444,0,1.37818241630007,-1.30791802556456,1.19213973955937,"mixed"
"445",445,1,0.515076574496324,1.58846853311907,-2.26963317803091,"oak"
"446",446,1,0.442539298476911,-1.02463679595386,-0.78825341785794,"pine"
"447",447,0,-0.0686374321267023,0.330191833054771,0.628912646019748,"oak"
"448",448,1,0.818614478081364,1.96144261656956,0.0256498362667048,"mixed"
"449",449,1,-0.158996745807185,0.74872810217125,-0.58518349572525,"mixed"
"450",450,0,1.96922896698455,-3.00619778455102,1.59504916642042,"oka"
"451",451,1,-0.449828979954431,2.87245309307165,1.04823856168408,"oak"
"452",452,1,-1.60938761413988,0.535369034722958,-0.425503575749752,"oak"
"453",453,0,-1.02174369698502,0.0863041142279753,1.06662678915691,"oak"
"454",454,1,0.968454634975076,0.158593333102103,0.418038439440598,"oak"
"455",455,1,0.999761712053894,-0.0502282035742733,-0.609365129916041,"oak"
"456",456,1,-0.666083417358002,0.382860751822662,-0.579424028818464,"pine"
"457",457,1,1.023891264594,-1.59979396668171,-0.252193274904453,"oak"
"458",458,1,0.392543377248008,-0.511549155400506,-1.10579121955646,"mixed"
"459",459,1,1.69841036081446,0.648989632531643,-1.80912188984141,"oka"
"460",460,1,0.271921888706541,-1.00829872403666,-2.05917782109554,"oak"
"461",461,0,-1.22336887192669,-0.62154997327175,0.694171927143664,"oka"
"462",462,1,0.522271173631157,2.4170106196676,0.256540809655128,"mixed"
"463",463,0,0.727696218525496,-0.0198714293411617,0.111849988455627,"pine"
"464",464,1,0.69454822382864,-1.20659811468139,-0.342051659377832,"oak"
"465",465,0,-1.68906832880739,-0.317897788412799,-0.189414555965825,"pine"
"466",466,1,0.331247913098711,1.0309174011703,-0.882214963266176,"pine"
"467",467,1,0.193301961543226,0.624112362012006,0.989052063418791,"pine"
"468",468,1,1.26577260591658,-0.0416215096490372,-0.69364577913812,"oak"
"469",469,1,-0.376389042230277,0.328042756109183,1.17003755299712,"pine"
"470",470,0,-0.996655507746085,-0.829733401114206,2.43645683610838,"pine"
"471",471,0,-1.93586716010627,-1.25629397104284,0.215267972769364,"oak"
"472",472,0,-0.252892055484972,-0.36145486998298,0.385070859059812,"oak"
"473",473,0,1.47629114357674,0.0601557790567564,1.48840805446222,"pine"
"474",474,1,-0.975744034249331,1.89483742583478,1.23391935696962,"oak"
"475",475,0,1.56188696495204,0.406736289835736,1.91818499035421,"oak"
"476",476,1,-1.33688498290914,-0.289786557631528,-0.487077281893392,"mixed"
"477",477,0,0.619243042339047,-0.576281562916202,0.0874974157905172,"mixed"
"478",478,1,1.97552978864688,1.56153914532549,-0.879672409371701,"pine"
"479",479,0,-0.302486082660234,0.25523204561532,0.815054130247538,"mixed"
"480",480,0,0.734684035933659,-0.0139022296474802,0.532764600426971,"oak"
"481",481,1,-2.13672650567942,0.559153390199502,0.0310541958717571,"mixed"
"482",482,1,-0.0282920631032498,0.835511148835147,-0.389847696449651,"mixed"
"483",483,0,-0.759758384990059,-0.564552531356515,0.450029050647648,"pine"
"484",484,1,1.46690639975375,0.904730246723856,-1.98370508978207,"pine"
"485",485,0,-0.274762150354204,0.414318901165706,2.05352968021559,"oak"
"486",486,1,-0.530500886481127,0.419619620787714,-0.379354467930032,"mixed"
"487",487,0,0.93654761705405,0.115230750966904,-0.96131440956201,"mixed"
"488",488,1,2.08481842849861,1.30184107086281,0.191995999827197,"oka"
"489",489,1,-1.57761576938977,-0.46131404453256,-0.0418035592838559,"oka"
"490",490,1,1.56609363357216,-0.735042396602729,0.548016355667707,"mixed"
"491",491,0,-0.882795485885801,-1.91928715895394,0.433809041147213,"pine"
"492",492,1,1.96810261687194,-0.345930743028124,-0.79550762955149,"pine"
"493",493,1,-0.331926222564237,0.0442500087982055,-0.392966735332938,"oak"
"494",494,1,1.06438621398493,1.07817465892893,-0.0565560480024062,"pine"
"495",495,0,1.55675444933871,0.260200698248472,0.836765767413635,"oak"
"496",496,0,1.02591719634483,-0.0897285576745765,0.461388061375695,"oka"
"497",497,0,-0.5341541371056,0.706213621706321,0.525167854950053,"pine"
"498",498,1,-1.93629400844573,0.189860117100128,0.548779365983144,"oak"
"499",499,0,0.139307800547465,-0.21099430344288,0.933281094366846,"mixed"
"500",500,0,-1.14509615797979,-0.915317134079609,-1.07999613398312,"oak"
"501",501,1,-1.00979322614177,0.152952573686145,-1.68023099020423,"mixed"
"502",502,0,-0.128323963085333,-0.306513600213419,1.86875430830607,"mixed"
"503",503,0,0.214507815876437,-0.454208724646265,0.647883929480906,"mixed"
"504",504,1,1.61727616916867,0.77117934520696,1.24434285928833,"pine"
"505",505,1,-0.639728263462038,1.67901172712811,-0.0320298998316439,"mixed"
"506",506,1,1.71382524500609,-0.553504894724067,-0.482356238183779,"pine"
"507",507,1,0.735275988226832,0.633526098021685,-2.48187236818801,"oak"
"508",508,0,0.189414170743078,-0.575237065726551,1.28871575563161,"mixed"
"509",509,0,-1.54930612520004,-0.724920542527476,1.79014939539427,"pine"
"510",510,0,0.769264785610257,0.920616444522146,-0.616397513088271,"pine"
"511",511,1,0.537258541520339,-1.57448970809422,-0.277913191283906,"mixed"
"512",512,1,0.252965986656204,0.94439036333193,1.14813614056503,"oak"
"513",513,0,-0.775288804428531,-0.427104958581467,1.38473654008083,"pine"
"514",514,1,0.686591945862063,-0.292786008942367,-1.9338712766832,"pine"
"515",515,1,-0.51147332280798,1.73159241670316,1.76216756333476,"mixed"
"516",516,0,-0.320385374985383,-1.01496763860793,0.754573414460607,"pine"
"517",517,0,0.670628848288655,0.473462771511813,0.686962318049552,"pine"
"518",518,1,-1.0139690231833,-0.0203187672678532,-0.801372179910095,"oak"
"519",519,1,0.398746954407931,0.932287029802451,2.05105796550801,"mixed"
"520",520,1,-0.0491478686515544,1.24788544693893,-1.08280904789811,"oak"
"521",521,0,0.390286707964532,-0.843548496258667,-0.0930802362676756,"mixed"
"522",522,1,2.78441785481808,-0.871260548109712,-1.39082640476028,"oak"
"523",523,0,2.3753123442585,0.337791253544652,1.11596994890732,"pine"
"524",524,1,-0.269113943712893,-0.565871564706531,-1.55371068178574,"mixed"
"525",525,1,-0.439029414446638,0.105445014048373,-0.656396470849603,"mixed"
"526",526,1,0.339680150971639,-0.569367502411165,-1.09256597456654,"pine"
"527",527,1,0.566519501213763,0.728478768695146,-1.80350676070033,"pine"
"528",528,0,-0.584295558861129,-0.0255831503165917,2.10380346784447,"mixed"
"529",529,1,-0.867779343982122,-0.630965364129325,0.112259419847208,"pine"
"530",530,1,-0.0583882017137281,-1.0771317047765,-2.41308614746414,"mixed"
"531",531,1,0.916187805571197,1.17968107623337,0.0299827429291346,"oak"
"532",532,1,-0.376266044943195,1.04357582058161,-1.20827073207226,"pine"
"533",533,0,-0.976249428430777,0.357963731608009,1.24129273851504,"pine"
"534",534,1,-0.526423979845634,0.754256058179844,-1.42700282602949,"mixed"
"535",535,0,0.0525441605705152,-0.682724393139146,1.17628917218451,"pine"
"536",536,1,1.22423996302359,1.43995017253162,0.286484994907085,"pine"
"537",537,1,0.993572546655803,1.05870054544544,-0.672065702532347,"mixed"
"538",538,1,0.149276460101612,1.92222401091595,-0.877746655615568,"pine"
"539",539,1,1.41067405599175,1.62119854343809,0.0381397968413286,"oak"
"540",540,0,1.45658613769549,1.12778880448516,0.464463495761794,"mixed"
"541",541,1,1.46574963698223,0.037249271947818,0.436265440164814,"oak"
"542",542,0,-1.12109577344746,0.33708286401251,1.01974128229825,"mixed"
"543",543,0,-0.0304686519769096,-1.28230650933039,0.728901934401412,"oak"
"544",544,1,0.780731209614323,1.0629249871851,-0.539111266257074,"oak"
"545",545,1,-1.34444082818087,1.8859868024328,-0.554111148522493,"oak"
"546",546,1,-0.108886803139043,0.377670271401467,-0.171543100694809,"mixed"
"547",547,0,-0.623833405929354,-0.0464061560336297,1.7264716136726,"pine"
"548",548,1,0.681677033041994,-1.20393102211217,-0.6780570114356,"mixed"
"549",549,1,-0.41705942847535,0.31907661424932,0.588966646149139,"mixed"
"550",550,1,-0.0765216724445007,-0.642662516154698,-0.570586973982756,"pine"
"551",551,0,1.72419776858879,-0.122561655157557,1.02791750980376,"mixed"
"552",552,0,-0.558967591828686,0.232945004912564,0.0610243858623018,"pine"
"553",553,0,0.23272982371908,0.0340084201699453,0.495507095686658,"mixed"
"554",554,1,-0.0117217107446802,0.237894511689599,0.789527246274435,"oak"
"555",555,1,1.00644810945902,0.61169429654413,0.0377382546507723,"pine"
"556",556,1,-1.79748170236656,2.10792738443116,1.04658435063446,"pine"
"557",557,1,-0.0976747527118609,0.194328059398645,0.33773853964682,"mixed"
"558",558,0,0.182171740876152,-0.982664153330187,0.192076065666678,"mixed"
"559",559,0,0.0525740081205522,0.0735164331229863,-0.252816456610673,"oak"
"560",560,0,-1.4522932075469,-0.357192907834374,0.0144628216664772,"oka"
"561",561,0,-0.257982129135746,0.418967716621255,-0.112662681320673,"pine"
"562",562,0,-1.03198509529429,-1.52706959558092,0.835356193828554,"oak"
"563",563,1,-0.858799368342819,1.42665342413551,-0.0877318682246789,"oak"
"564",564,1,-0.350782327703894,0.978726017007071,-0.803198038812891,"pine"
"565",565,0,0.570031221700947,-1.82751561029544,0.151802771777815,"pine"
"566",566,1,1.45705377149724,1.02596044177333,-0.249019805291847,"oak"
"567",567,1,-1.18326855681506,-0.321072782070952,-0.57147754553671,"mixed"
"568",568,0,1.52216874384308,0.852852643587238,0.297638255219782,"mixed"
"569",569,1,-0.427798465406527,0.860899777386763,0.0773236590362462,"oak"
"570",570,0,0.0175182994372992,-2.63829208981022,1.69267186261065,"mixed"
"571",571,0,0.540022136828224,-0.0357333186758845,-0.814938136540955,"oak"
"572",572,0,-0.333653960000003,-0.463230811454063,0.538461525689855,"pine"
"573",573,1,1.51783033449519,1.01423440799366,-0.632156432476587,"mixed"
"574",574,0,0.400810808371869,-2.25953376714983,1.62997702885407,"oak"
"575",575,1,0.30743027311225,1.40631333856749,1.27883835806,"mixed"
"576",576,1,-0.0274912608439017,1.2634345149483,0.123363833760605,"mixed"
"577",577,1,-2.17920879476799,0.749415332482017,0.517872989360411,"oak"
"578",578,0,1.65580630276053,-0.820493131829993,0.0906923811166994,"oka"
"579",579,0,-0.17888314546689,0.233318971975883,1.53421185169063,"oak"
"580",580,1,0.44264218899229,-0.542317584578861,1.07781492806702,"oak"
"581",581,1,0.734822549421904,0.181310699108835,-1.24511733728187,"mixed"
"582",582,0,-0.221376914831006,-1.33747814394821,1.66752923638621,"Pine"
"583",583,1,0.747276560839334,-0.44258764154288,0.364833546602388,"mixed"
"584",584,1,-0.929480696427951,0.812480319316124,0.0569442643249425,"oak"
"585",585,1,0.0158853212928393,0.525418741695873,0.00135099668272266,"pine"
"586",586,1,-1.38937816896262,0.929698996294682,-0.652547787405344,"oak"
"587",587,1,-1.35621007408334,1.42441155592931,-0.230406998346687,"mixed"
"588",588,0,-1.5233756067147,-0.64717573305459,0.937835208591873,"oak"
"589",589,1,-0.294650432510512,0.881268381036708,-0.184976582712062,"mixed"
"590",590,0,-0.655977857205758,-1.34736094780937,1.55012113852668,"oak"
"591",591,1,-0.543289488956325,1.69498350856909,0.537544376265981,"mixed"
"592",592,0,1.62736955843205,-0.873332524997289,-0.354292892217713,"pine"
"593",593,1,0.433982745372644,-1.92819079807148,-1.84110439332384,"oak"
"594",594,1,-0.00243631570074114,-0.169204774263122,0.406189316430276,"mixed"
"595",595,0,0.379098113708147,1.15330050141165,0.313459417241446,"mixed"
"596",596,1,0.431020928091615,-0.0536962860814923,-1.54167073602007,"mixed"
"597",597,1,-0.279716626653362,-0.795588692158353,-0.594767975662398,"pine"
"598",598,0,0.70035131381894,-0.504143432528599,0.583203204373977,"pine"
"599",599,0,-2.28536534942651,-0.955828168449244,-0.163327539090272,"oak"
"600",600,1,-1.0718229563186,-1.1586847074751,-0.193984458276421,"mixed"
"601",601,0,0.044094840287858,-0.201061708234337,-0.000687487802330026,"pine"
"602",602,0,1.76604289607703,-0.977019389520542,0.67186729492629,"mixed"
"603",603,0,0.151015440864664,0.632460872257212,3.27788529566314,"pine"
"604",604,0,0.845815340244415,-0.27533779736724,-0.363142394225647,"mixed"
"605",605,0,1.13004401843054,-0.425753886190016,1.03257960228989,"pine"
"606",606,0,0.3935473660633,-1.56499855285461,0.742317289987883,"oka"
"607",607,1,-0.0531758919666718,2.09755374882778,-0.797696166916786,"pine"
"608",608,0,0.265402741396952,-1.91497280746226,0.611740715207274,"pine"
"609",609,1,0.0433008295797986,0.338438221008533,1.32216135265938,"mixed"
"610",610,0,-0.919471477968193,1.62507520214355,1.77194408755789,"pine"
"611",611,1,-1.33786342537675,0.433557446752618,-0.69826789058779,"mixed"
"612",612,1,-1.12914096798192,1.54999876760202,0.375277142807894,"oak"
"613",613,0,-1.39412942730182,0.483689199289829,1.28005966234281,"mixed"
"614",614,0,0.519473455780859,-1.55769839164744,-0.886144288346724,"pine"
"615",615,1,-0.520614298144144,1.45372821576084,0.689512976333145,"oak"
"616",616,0,-0.375751219638574,0.561111249252159,1.9212014823764,"oak"
"617",617,1,1.41430858512743,1.09916084504695,-1.94795374586377,"mixed"
"618",618,1,-0.57990421997313,0.601146770842106,0.76962885855042,"pine"
"619",619,0,-0.529457601106526,0.5711512840246,-0.298891292513893,"pine"
"620",620,1,-1.07043146528733,0.220301519079169,-2.15497722033492,"mixed"
"621",621,0,1.5462672057449,-0.61580796967175,-0.3836831051418,"pine"
"622",622,0,-1.25978387207936,-0.981341627770138,-0.255490779735188,"pine"
"623",623,1,-1.43930572189617,-0.622720426076124,-1.20370606914567,"pine"
"624",624,1,1.36477013519908,0.34646168046407,-0.25335463231618,"mixed"
"625",625,0,0.439435904774264,-0.453527932234459,1.32201572662246,"mixed?"
"626",626,0,1.51523635755144,-0.18543712231931,1.036592191454,"mixed"
"627",627,1,0.461944264633068,-0.539410519787091,-1.2683676846776,"mixed"
"628",628,0,1.68441916690453,-0.058042673039026,-0.857420737468194,"oak"
"629",629,1,-0.689669039629431,1.73715432363704,0.169637850723656,"oak"
"630",630,1,1.01393924443244,-0.829724647194513,-0.742119162331424,"pine"
"631",631,1,-1.71392259815632,-0.585382218839931,-2.47550124225259,"pine"
"632",632,0,-0.169243877165971,0.449636818397507,0.784740998584337,"oak"
"633",633,0,0.789004507515442,1.49053195346457,1.94050858945766,"mixed"
"634",634,1,0.13802691380336,1.3750654732674,-1.32820428423048,"oak"
"635",635,1,2.53313843993699,0.0968090794911524,-0.76273174261916,"oak"
"636",636,0,-0.140270003594156,-2.51025227562371,1.33504456287081,"mixed"
"637",637,1,0.0877750792029413,0.329623389934472,-1.36932818648886,"oak"
"638",638,0,-0.33248955316404,-2.32656947901468,0.254118582512855,"pine"
"639",639,1,-0.495818802590024,-2.27147674977305,-0.325513568813231,"mixed"
"640",640,0,-1.6763859353169,-0.764069243750467,0.614057418996092,"pine"
"641",641,1,0.725402884630667,-0.419754815034756,-0.0475199556245299,"pine"
"642",642,0,0.822309231623984,-0.625448863184603,0.80732267204622,"mixed"
"643",643,1,-0.536505086636552,0.685437469468841,-0.445494306024779,"pine"
"644",644,0,0.195516361183272,2.17858317651645,0.787810899737331,"pine"
"645",645,1,-1.67629089812112,-0.667732720758233,-0.997664535468975,"mixed"
"646",646,0,0.0495314086955215,-0.500868432219728,1.76792768571138,"pine"
"647",647,1,0.0134146891432027,0.472309050486355,0.0792762349667765,"mixed"
"648",648,0,0.842653029000407,-0.115457217824754,1.26459966579373,"Pine"
"649",649,1,1.01467605596435,-0.914850698679734,-0.662593790363483,"oak"
"650",650,0,-0.138112797430487,0.0193542298003603,0.617266672520941,"mixed"
"651",651,0,1.13912367485611,-0.181564816553805,0.661196989963943,"oak"
"652",652,0,0.691675350451305,-1.37159822973661,-0.150671889555578,"pine"
"653",653,0,3.41709253823947,-1.0244902833842,0.55229148168877,"pine"
"654",654,0,0.370240973736998,-0.229456924070567,0.505687378264934,"pine"
"655",655,1,-0.687639163710606,0.694076523139376,-0.0434142149511788,"oak"
"656",656,1,-0.352015380340485,2.49235483077881,0.625761027970957,"mixed"
"657",657,1,-1.07384438966329,0.336445074831096,-0.484230821053194,"oak"
"658",658,1,-1.26031121361995,1.24279927332067,-0.464668439656015,"oak"
"659",659,1,-0.441719539287416,-0.90533895330682,-1.71355766535199,"mixed"
"660",660,1,0.0543929151896472,0.717912189287597,0.419568258615606,"pine"
"661",661,1,1.32028232458915,-1.82065179876446,-1.28546912522413,"oak"
"662",662,0,1.20261724333884,0.738558144993025,1.79083126006657,"oak"
"663",663,1,0.240866643267163,-0.446886398383803,-1.86697113715717,"oak"
"664",664,1,-0.581060528424439,0.534944542687629,-0.4912829828462,"mixed?"
"665",665,0,-0.397363688018722,1.53355231323159,0.860253556337104,"oak"
"666",666,1,-1.10374151381121,1.28190097813634,-0.113722396545917,"pine"
"667",667,1,0.236958322444445,0.523543895220452,-0.728764239346484,"mixed?"
"668",668,1,-1.27222845600932,1.31034394095258,0.0572564937237349,"oka"
"669",669,0,1.01967083401126,0.373079970777431,0.748387208573841,"oak"
"670",670,1,-1.5938927393539,0.737405307848328,-2.25700247738083,"oak"
"671",671,0,0.404919930788682,0.0241895189768713,-0.175505404368342,"mixed"
"672",672,1,-0.00348133473048499,-1.12420775481902,-0.26397848318323,"pine"
"673",673,0,-0.491215337747448,0.278889845144464,1.17179932023453,"pine"
"674",674,1,0.854882649943914,1.18019320904829,1.02830209140617,"oak"
"675",675,1,2.24217014706292,0.109375148328782,0.230405179971796,"mixed"
"676",676,1,1.29940693316291,-0.067640789937825,-0.774603594810891,"oka"
"677",677,0,-0.820366656627357,-0.519124316493467,0.718748851813621,"oak"
"678",678,0,-1.05130088371986,-0.0289365033122505,0.926235287723337,"mixed"
"679",679,1,0.223108263244799,1.60090900790794,0.0325129843536494,"oak"
"680",680,1,-0.368079234651439,-0.842535334700581,1.17988760738617,"mixed"
"681",681,1,0.0249564276180578,-0.70275031684546,-0.738253329446539,"mixed"
"682",682,1,-1.59783987330203,0.48627010461409,-0.00861098543584313,"mixed"
"683",683,1,0.345225671412898,0.412533263774017,-0.6360226836317,"oak"
"684",684,1,1.45003434981223,1.81460585183092,-0.224164786531156,"mixed"
"685",685,0,-0.252160585691904,0.124172958776088,0.214509159428108,"oak"
"686",686,1,-1.89921518926423,0.908347940828704,-1.01717816626263,"oak"
"687",687,0,0.0139671785555433,-1.42978101938217,1.97831557482695,"pine"
"688",688,1,-0.323666884126649,0.244227197993706,0.327224451055946,"oak"
"689",689,0,-0.0316505250983674,-1.45134390513831,-0.505275037871772,"pine"
"690",690,0,-0.152173737589724,-1.6244240072003,0.502191434262951,"pine"
"691",691,0,1.83860259464372,-0.483184765860976,0.293018499924559,"mixed"
"692",692,0,-0.329384440613248,-0.0773666186985279,-0.0389369778700322,"oak"
"693",693,1,0.822572872146841,1.39139473977388,-2.90182428078276,"pine"
"694",694,0,1.33370662538354,-1.28647485149973,1.00182642218445,"oak"
"695",695,0,-1.43254063622506,0.397310900324672,1.99529641033396,"mixed"
"696",696,0,0.403132275950677,-1.34818525984586,-1.09864366493132,"pine"
"697",697,0,0.0139730588226237,0.181982706141439,-0.0396706797364934,"mixed"
"698",698,0,-1.19903032384247,-3.36770069123497,1.56364849571827,"oak"
"699",699,1,0.745181939444481,0.193404551040511,-0.486778172023927,"mixed"
"700",700,0,1.49133839979905,-1.86357795557769,-1.2772842989702,"pine"
"701",701,1,0.806219433702466,0.741723921171,0.242231527519752,"oak"
"702",702,1,-0.82399462977683,0.481494431138052,-0.826330340882653,"mixed"
"703",703,0,1.50797209443463,-0.412315976884284,-0.187603700052889,"pine"
"704",704,1,1.02034571853496,0.43160620439191,-2.19174623362855,"oak"
"705",705,1,0.619417876620228,2.69033605149624,1.24901494128143,"mixed"
"706",706,1,-2.04657358607869,1.2628765790346,-0.909327215830346,"mixed"
"707",707,1,-0.800176405820202,-0.656067355703121,-1.91612839955102,"mixed"
"708",708,0,-0.0208042869007336,-1.06383013735512,-0.231121766113368,"pine"
"709",709,1,-0.57634654313248,-0.631647969073345,-1.25880881108833,"mixed"
"710",710,0,-1.13453677444637,-1.56511298098357,0.10294051494005,"mixed"
"711",711,0,0.88642982108763,-1.90859339595414,0.09292572446715,"mixed"
"712",712,1,0.0402544474164695,0.383349409002931,0.0381474148945662,"mixed"
"713",713,0,-2.04054603285725,-1.63126715750129,1.90206773822972,"oak"
"714",714,0,0.39007644554882,-1.02655519092328,0.099465001929781,"mixed"
"715",715,1,0.531951832620922,1.52070285013151,0.71904443133347,"mixed"
"716",716,0,0.635366123567766,-0.732670471132384,-0.0739052641313766,"mixed"
"717",717,1,-0.137674262447655,-0.197373091638684,-0.252851867917679,"pine"
"718",718,0,0.191251519645724,-0.334465090903096,-1.10215869347318,"mixed"
"719",719,1,-0.312872312622932,-0.245455921818011,-0.887913639595412,"oak"
"720",720,0,0.346129634355797,0.604004348992261,0.864113229127441,"oka"
"721",721,0,-1.99898392418183,-1.95948035748662,-0.391331176152173,"pine"
"722",722,0,-1.040075764034,-0.467089928735449,0.597140126169431,"mixed"
"723",723,0,0.552659771636303,-0.763229850873787,1.17665376081048,"pine"
"724",724,0,-1.51447889648592,0.794273610416585,0.830733678409029,"pine"
"725",725,1,0.381167598463005,-0.614119713606202,0.329393531209468,"mixed"
"726",726,1,-1.18194485261246,-0.4479978875973,1.03257817339921,"oak"
"727",727,0,-0.29916589227177,-0.803412757733726,-0.501734399892753,"pine"
"728",728,0,-0.736534283028652,-2.06610768813245,0.24443292725504,"pine"
"729",729,1,-1.04221284264647,0.230424550804347,-0.373009211578854,"pine"
"730",730,1,-0.170052493250021,0.190090471590135,0.394703185205581,"oak"
"731",731,0,0.174720942636001,0.892570774096691,1.96852675516278,"pine"
"732",732,1,-1.438800008079,-1.49348031144594,-0.190869062352452,"mixed"
"733",733,1,0.802282651850175,-0.0821873647346964,-0.417086552556315,"mixed"
